📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 236/2000 | total: 0.6720 | voltage: 0.0217 | classify: 0.6485 | conc: 0.0002 | consistency: 0.2710 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0101 | loss_wuxing_diff: 0.0769 | rule: 41.9869 | group: 0.5153 | tree: 1.0773 | band: 0.1385
[Pairs] Epoch 237/2000 | total: 0.6329 | voltage: 0.0213 | classify: 0.6121 | conc: 0.0002 | consistency: 0.2306 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0523 | rule: 36.9337 | group: 0.4222 | tree: 0.9589 | band: 0.1412
[Pairs] Epoch 238/2000 | total: 0.6281 | voltage: 0.0250 | classify: 0.5998 | conc: 0.0002 | consistency: 0.2527 | consist_valid: 5.8113 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0622 | rule: 51.3092 | group: 0.4495 | tree: 1.0655 | band: 0.1425
[Pairs] Epoch 239/2000 | total: 0.6164 | voltage: 0.0214 | classify: 0.5935 | conc: 0.0001 | consistency: 0.2461 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0761 | rule: 41.0617 | group: 0.4642 | tree: 1.0051 | band: 0.1462
[Pairs] Epoch 240/2000 | total: 0.6080 | voltage: 0.0238 | classify: 0.5817 | conc: 0.0001 | consistency: 0.2656 | consist_valid: 5.6981 | consist_dummy: 2.1887 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0695 | rule: 47.5319 | group: 0.4522 | tree: 1.0381 | band: 0.1397
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_240.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_240.csv
[Pairs] Epoch 241/2000 | total: 0.6722 | voltage: 0.0197 | classify: 0.6512 | conc: 0.0001 | consistency: 0.2324 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0493 | loss_wuxing_diff: 0.0537 | rule: 37.7479 | group: 0.4016 | tree: 0.8984 | band: 0.1430
[Pairs] Epoch 242/2000 | total: 0.6560 | voltage: 0.0195 | classify: 0.6439 | conc: 0.0001 | consistency: 0.2228 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0978 | loss_wuxing_diff: 0.0442 | rule: 19.8869 | group: 0.3817 | tree: 0.8821 | band: 0.1440
[Pairs] Epoch 243/2000 | total: 0.5720 | voltage: 0.0183 | classify: 0.5510 | conc: 0.0001 | consistency: 0.2793 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0132 | loss_wuxing_diff: 0.0733 | rule: 37.5757 | group: 0.4312 | tree: 0.9676 | band: 0.1465
[Pairs] Epoch 244/2000 | total: 0.5990 | voltage: 0.0256 | classify: 0.5812 | conc: 0.0001 | consistency: 0.2427 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0084 | loss_wuxing_diff: 0.0822 | rule: 30.3735 | group: 0.4680 | tree: 0.9360 | band: 0.1437
[Pairs] Epoch 245/2000 | total: 0.5859 | voltage: 0.0255 | classify: 0.5673 | conc: 0.0002 | consistency: 0.2125 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0075 | loss_wuxing_diff: 0.0456 | rule: 32.2660 | group: 0.4233 | tree: 0.8734 | band: 0.1401
[Pairs] Epoch 246/2000 | total: 0.5775 | voltage: 0.0222 | classify: 0.5594 | conc: 0.0002 | consistency: 0.2305 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0117 | loss_wuxing_diff: 0.0442 | rule: 31.4407 | group: 0.4211 | tree: 0.9730 | band: 0.1460
[Pairs] Epoch 247/2000 | total: 0.5557 | voltage: 0.0220 | classify: 0.5397 | conc: 0.0002 | consistency: 0.2429 | consist_valid: 6.3208 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0059 | loss_wuxing_diff: 0.0592 | rule: 27.2882 | group: 0.3865 | tree: 0.9178 | band: 0.1430
[Pairs] Epoch 248/2000 | total: 0.5729 | voltage: 0.0227 | classify: 0.5588 | conc: 0.0001 | consistency: 0.2659 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 0.0109 | loss_wuxing_diff: 0.0712 | rule: 23.4295 | group: 0.4441 | tree: 0.9810 | band: 0.1474
[Pairs] Epoch 249/2000 | total: 0.7976 | voltage: 0.0255 | classify: 0.7831 | conc: 0.0001 | consistency: 0.2174 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.1921 | loss_wuxing_diff: 0.0445 | rule: 24.0574 | group: 0.4330 | tree: 0.8622 | band: 0.1395
[Pairs] Epoch 250/2000 | total: 0.6308 | voltage: 0.0224 | classify: 0.6111 | conc: 0.0001 | consistency: 0.2320 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0911 | loss_wuxing_diff: 0.0562 | rule: 34.5042 | group: 0.4249 | tree: 0.8958 | band: 0.1416
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_250.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_250.csv
[Pairs] Epoch 251/2000 | total: 0.5746 | voltage: 0.0210 | classify: 0.5570 | conc: 0.0001 | consistency: 0.2390 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0420 | loss_wuxing_diff: 0.0535 | rule: 30.7032 | group: 0.4000 | tree: 0.8468 | band: 0.1429
[Pairs] Epoch 252/2000 | total: 0.5712 | voltage: 0.0200 | classify: 0.5533 | conc: 0.0001 | consistency: 0.2352 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0099 | loss_wuxing_diff: 0.0577 | rule: 31.1382 | group: 0.4420 | tree: 0.9300 | band: 0.1481
[Pairs] Epoch 253/2000 | total: 0.6052 | voltage: 0.0204 | classify: 0.5858 | conc: 0.0002 | consistency: 0.2250 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0232 | loss_wuxing_diff: 0.0627 | rule: 34.2160 | group: 0.4193 | tree: 1.0051 | band: 0.1421
[Pairs] Epoch 254/2000 | total: 0.5565 | voltage: 0.0198 | classify: 0.5417 | conc: 0.0002 | consistency: 0.2308 | consist_valid: 6.0755 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0205 | loss_wuxing_diff: 0.0548 | rule: 25.0634 | group: 0.4191 | tree: 0.9464 | band: 0.1417
[Pairs] Epoch 255/2000 | total: 0.5645 | voltage: 0.0170 | classify: 0.5439 | conc: 0.0002 | consistency: 0.2203 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0076 | loss_wuxing_diff: 0.0426 | rule: 37.0466 | group: 0.4219 | tree: 0.8775 | band: 0.1442
[Pairs] Epoch 256/2000 | total: 0.8135 | voltage: 0.0243 | classify: 0.7960 | conc: 0.0001 | consistency: 0.2381 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0091 | loss_wuxing_diff: 0.0506 | rule: 29.7863 | group: 0.4609 | tree: 1.1038 | band: 0.1430
[Pairs] Epoch 257/2000 | total: 0.6698 | voltage: 0.0206 | classify: 0.6469 | conc: 0.0001 | consistency: 0.2377 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.1535 | loss_wuxing_diff: 0.0488 | rule: 41.0224 | group: 0.4450 | tree: 0.9612 | band: 0.1410
[Pairs] Epoch 258/2000 | total: 0.6050 | voltage: 0.0209 | classify: 0.5839 | conc: 0.0001 | consistency: 0.2474 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.1717 | loss_wuxing_diff: 0.0591 | rule: 37.6067 | group: 0.4114 | tree: 0.8701 | band: 0.1424
[Pairs] Epoch 259/2000 | total: 0.5644 | voltage: 0.0195 | classify: 0.5519 | conc: 0.0001 | consistency: 0.2412 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0719 | loss_wuxing_diff: 0.0506 | rule: 20.6775 | group: 0.3780 | tree: 0.9499 | band: 0.1489
[Pairs] Epoch 260/2000 | total: 0.5760 | voltage: 0.0208 | classify: 0.5486 | conc: 0.0001 | consistency: 0.2460 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0487 | loss_wuxing_diff: 0.0688 | rule: 50.0825 | group: 0.4568 | tree: 0.8910 | band: 0.1520
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_260.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_260.csv
[Pairs] Epoch 261/2000 | total: 0.5519 | voltage: 0.0196 | classify: 0.5361 | conc: 0.0001 | consistency: 0.2343 | consist_valid: 5.8302 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0277 | loss_wuxing_diff: 0.0519 | rule: 27.3555 | group: 0.4316 | tree: 0.8402 | band: 0.1468
[Pairs] Epoch 262/2000 | total: 0.5486 | voltage: 0.0190 | classify: 0.5322 | conc: 0.0001 | consistency: 0.2116 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0231 | loss_wuxing_diff: 0.0372 | rule: 28.5697 | group: 0.4093 | tree: 0.8682 | band: 0.1414
[Pairs] Epoch 263/2000 | total: 0.5585 | voltage: 0.0203 | classify: 0.5343 | conc: 0.0001 | consistency: 0.2425 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0207 | loss_wuxing_diff: 0.0692 | rule: 43.8538 | group: 0.4543 | tree: 0.9501 | band: 0.1465
[Pairs] Epoch 264/2000 | total: 0.5552 | voltage: 0.0227 | classify: 0.5372 | conc: 0.0001 | consistency: 0.2262 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0207 | loss_wuxing_diff: 0.0533 | rule: 31.2618 | group: 0.4229 | tree: 0.9124 | band: 0.1424
[Pairs] Epoch 265/2000 | total: 0.5611 | voltage: 0.0200 | classify: 0.5434 | conc: 0.0002 | consistency: 0.2197 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0183 | loss_wuxing_diff: 0.0562 | rule: 30.8172 | group: 0.4248 | tree: 0.9549 | band: 0.1491
[Pairs] Epoch 266/2000 | total: 0.5656 | voltage: 0.0202 | classify: 0.5409 | conc: 0.0001 | consistency: 0.2299 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0174 | loss_wuxing_diff: 0.0600 | rule: 44.8067 | group: 0.4022 | tree: 0.9033 | band: 0.1478
[Pairs] Epoch 267/2000 | total: 0.5632 | voltage: 0.0218 | classify: 0.5423 | conc: 0.0002 | consistency: 0.2339 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0083 | loss_wuxing_diff: 0.0601 | rule: 37.0890 | group: 0.4559 | tree: 1.0376 | band: 0.1471
[Pairs] Epoch 268/2000 | total: 0.5747 | voltage: 0.0209 | classify: 0.5450 | conc: 0.0002 | consistency: 0.2335 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0112 | loss_wuxing_diff: 0.0801 | rule: 54.7448 | group: 0.4086 | tree: 1.0342 | band: 0.1493
[Pairs] Epoch 269/2000 | total: 0.5422 | voltage: 0.0184 | classify: 0.5283 | conc: 0.0001 | consistency: 0.2238 | consist_valid: 5.8302 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0104 | loss_wuxing_diff: 0.0462 | rule: 23.3849 | group: 0.4181 | tree: 0.8956 | band: 0.1444
[Pairs] Epoch 270/2000 | total: 0.5529 | voltage: 0.0183 | classify: 0.5368 | conc: 0.0001 | consistency: 0.2223 | consist_valid: 6.3774 | consist_dummy: 1.5094 | loss_i0_polarity: 0.0116 | loss_wuxing_diff: 0.0624 | rule: 27.7817 | group: 0.4197 | tree: 0.9624 | band: 0.1456
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_270.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_270.csv
[Pairs] Epoch 271/2000 | total: 0.5694 | voltage: 0.0173 | classify: 0.5403 | conc: 0.0001 | consistency: 0.2130 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0122 | loss_wuxing_diff: 0.0469 | rule: 54.0419 | group: 0.3708 | tree: 0.9390 | band: 0.1455
[Pairs] Epoch 272/2000 | total: 0.5562 | voltage: 0.0203 | classify: 0.5363 | conc: 0.0002 | consistency: 0.2218 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0093 | loss_wuxing_diff: 0.0451 | rule: 35.1981 | group: 0.3949 | tree: 0.8949 | band: 0.1461
[Pairs] Epoch 273/2000 | total: 0.6540 | voltage: 0.0205 | classify: 0.6421 | conc: 0.0001 | consistency: 0.2251 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0107 | loss_wuxing_diff: 0.0490 | rule: 19.3294 | group: 0.4120 | tree: 0.9470 | band: 0.1427
[Pairs] Epoch 274/2000 | total: 0.5757 | voltage: 0.0172 | classify: 0.5626 | conc: 0.0001 | consistency: 0.2159 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0439 | loss_wuxing_diff: 0.0505 | rule: 22.0253 | group: 0.4262 | tree: 0.9149 | band: 0.1439
[Pairs] Epoch 275/2000 | total: 0.5697 | voltage: 0.0140 | classify: 0.5568 | conc: 0.0001 | consistency: 0.2058 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0322 | loss_wuxing_diff: 0.0291 | rule: 22.0678 | group: 0.4129 | tree: 0.8887 | band: 0.1461
[Pairs] Epoch 276/2000 | total: 0.8269 | voltage: 0.0163 | classify: 0.8125 | conc: 0.0001 | consistency: 0.2343 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0391 | loss_wuxing_diff: 0.0440 | rule: 24.5643 | group: 0.4160 | tree: 0.9424 | band: 0.1435
[Pairs] Epoch 277/2000 | total: 0.8865 | voltage: 0.0208 | classify: 0.8669 | conc: 0.0002 | consistency: 0.2295 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.3246 | loss_wuxing_diff: 0.0532 | rule: 34.1047 | group: 0.4373 | tree: 1.1071 | band: 0.1474
[Pairs] Epoch 278/2000 | total: 0.6397 | voltage: 0.0232 | classify: 0.6293 | conc: 0.0002 | consistency: 0.2128 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.2453 | loss_wuxing_diff: 0.0509 | rule: 15.9703 | group: 0.4124 | tree: 0.8903 | band: 0.1446
[Pairs] Epoch 279/2000 | total: 0.6130 | voltage: 0.0225 | classify: 0.5886 | conc: 0.0001 | consistency: 0.2509 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.1017 | loss_wuxing_diff: 0.0527 | rule: 43.8700 | group: 0.4339 | tree: 0.9942 | band: 0.1439
[Pairs] Epoch 280/2000 | total: 0.6523 | voltage: 0.0249 | classify: 0.6372 | conc: 0.0002 | consistency: 0.2434 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0994 | loss_wuxing_diff: 0.0613 | rule: 25.1738 | group: 0.4463 | tree: 0.8466 | band: 0.1418
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_280.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_280.csv
[Pairs] Epoch 281/2000 | total: 0.5566 | voltage: 0.0204 | classify: 0.5425 | conc: 0.0001 | consistency: 0.2258 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0756 | loss_wuxing_diff: 0.0562 | rule: 23.8697 | group: 0.3545 | tree: 0.8299 | band: 0.1397
[Pairs] Epoch 282/2000 | total: 0.5582 | voltage: 0.0145 | classify: 0.5458 | conc: 0.0001 | consistency: 0.2148 | consist_valid: 5.6604 | consist_dummy: 2.2075 | loss_i0_polarity: 0.0426 | loss_wuxing_diff: 0.0499 | rule: 21.0336 | group: 0.3925 | tree: 0.7916 | band: 0.1512
[Pairs] Epoch 283/2000 | total: 0.5525 | voltage: 0.0212 | classify: 0.5374 | conc: 0.0002 | consistency: 0.2162 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.0118 | loss_wuxing_diff: 0.0471 | rule: 25.7221 | group: 0.3447 | tree: 0.7533 | band: 0.1466
[Pairs] Epoch 284/2000 | total: 0.6021 | voltage: 0.0178 | classify: 0.5829 | conc: 0.0002 | consistency: 0.2141 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0084 | loss_wuxing_diff: 0.0402 | rule: 34.0888 | group: 0.3889 | tree: 0.8932 | band: 0.1435
[Pairs] Epoch 285/2000 | total: 0.6569 | voltage: 0.0174 | classify: 0.6429 | conc: 0.0002 | consistency: 0.1994 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0535 | loss_wuxing_diff: 0.0344 | rule: 23.8574 | group: 0.4055 | tree: 0.8811 | band: 0.1450
[Pairs] Epoch 286/2000 | total: 0.6079 | voltage: 0.0204 | classify: 0.5986 | conc: 0.0001 | consistency: 0.2243 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0720 | loss_wuxing_diff: 0.0423 | rule: 14.2129 | group: 0.3812 | tree: 0.8466 | band: 0.1438
[Pairs] Epoch 287/2000 | total: 0.5595 | voltage: 0.0204 | classify: 0.5445 | conc: 0.0001 | consistency: 0.2169 | consist_valid: 6.3396 | consist_dummy: 1.5472 | loss_i0_polarity: 0.0504 | loss_wuxing_diff: 0.0416 | rule: 25.5950 | group: 0.4156 | tree: 0.8730 | band: 0.1480
[Pairs] Epoch 288/2000 | total: 0.5968 | voltage: 0.0182 | classify: 0.5808 | conc: 0.0002 | consistency: 0.1938 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0457 | loss_wuxing_diff: 0.0271 | rule: 27.6926 | group: 0.3644 | tree: 0.8394 | band: 0.1489
[Pairs] Epoch 289/2000 | total: 0.5767 | voltage: 0.0179 | classify: 0.5622 | conc: 0.0002 | consistency: 0.2124 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0213 | loss_wuxing_diff: 0.0380 | rule: 24.8619 | group: 0.3705 | tree: 0.8136 | band: 0.1455
[Pairs] Epoch 290/2000 | total: 0.5744 | voltage: 0.0164 | classify: 0.5574 | conc: 0.0001 | consistency: 0.2051 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0244 | loss_wuxing_diff: 0.0353 | rule: 29.9766 | group: 0.4244 | tree: 0.8562 | band: 0.1523
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_290.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_290.csv
[Pairs] Epoch 291/2000 | total: 0.5619 | voltage: 0.0180 | classify: 0.5441 | conc: 0.0001 | consistency: 0.2210 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0161 | loss_wuxing_diff: 0.0336 | rule: 31.5637 | group: 0.4205 | tree: 0.8539 | band: 0.1444
[Pairs] Epoch 292/2000 | total: 0.6042 | voltage: 0.0167 | classify: 0.5892 | conc: 0.0002 | consistency: 0.2173 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0053 | loss_wuxing_diff: 0.0558 | rule: 25.8463 | group: 0.4038 | tree: 0.8803 | band: 0.1494
[Pairs] Epoch 293/2000 | total: 0.6380 | voltage: 0.0199 | classify: 0.6228 | conc: 0.0001 | consistency: 0.2121 | consist_valid: 6.2830 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0161 | loss_wuxing_diff: 0.0485 | rule: 26.1163 | group: 0.3828 | tree: 0.8720 | band: 0.1498
[Pairs] Epoch 294/2000 | total: 0.5869 | voltage: 0.0178 | classify: 0.5710 | conc: 0.0001 | consistency: 0.2027 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0321 | loss_wuxing_diff: 0.0458 | rule: 27.6758 | group: 0.4182 | tree: 0.8722 | band: 0.1414
